Me, ready ,348146591978.59,34961079592099.77,N
I know we ,41478164280846.9,43662460791800.02,N
Starting t,5.887546844595788e+17,5.912308070097041e+19,N
Denver New,1006.24,933.79,P
Shoppers  ,1186645829.51,1012456280.82,P
The next p,4.8417209626541207e+23,4.308257164910572e+23,P
Ive never,3.74225112885289e+18,3.472813845650288e+18,P
I'm high-r,8.272001537178069e+25,8.392123918123133e+23,P
The Trump ,3.1410547873343964e+16,2.7807252018809974e+18,N
Coronaviru,2006750640896197.2,17947938836085.08,P
@detroitne,315714711369686.9,3202993851097.88,P
Community ,4.504316919557651e+16,476581216722132.1,P
So I have ,3.4110252509309886e+19,3.0351964636945424e+19,P
Some UK #c,542156860788392.75,5.6779864744152136e+16,N
COVID 19 ?,1.070230802573653e+31,9.93175555200096e+30,P
from makin,220161507651618.53,195903982437567.4,P
@cspan Yea,5.887546803890971e+17,5.91230812268625e+19,N
Sign of th,5.311873996171984e+22,4.7025164568395635e+24,N
In a few w,2.6230030287420612e+16,2.333998992891072e+16,P
Just got a,5.311874325324163e+22,4.7025168905237836e+24,N
Mum took a,3.393638810716749e+21,2.8954814344371676e+21,P
This stayi,9960100.35,8498041.91,P
What caugh,5.827681049129307e+21,5.640155052498216e+21,P
Lots of tw,9.075250761920108e+24,8.738454072920497e+26,N
Dude, I wo,263644150573834.03,2.3339991934302964e+16,N
Coronaviru,1092727.1,972329.77,P
I sneezed ,378069404884621.0,3.640386572703728e+16,N
Didn't go ,186690660.4,180683237.44,P
Amazon del,130187455.6,11051086839.85,N
I am absol,4.435790737475399e+22,3.947052633159738e+22,P
Actual foo,143560.99,138941.41,P
Funny how ,5.768424313945041e+25,5.1328558972698745e+25,P
This is ju,3.761423302216109e+16,3.472813699913968e+18,N
Peter Andr,1204.98,111252.12,N
Perception,108715736.16,972329.76,P
@realDonal,3173321752963.41,3202993722684.42,N
Trump ally,22585.93,2365414.61,N
Please eve,2006750622161682.2,1712176655094611.8,P
#coronavir,3.109115906458548e+20,2.6527241011118077e+20,P
#Healthcar,4.063893618648679e+21,3.616131297939038e+21,P
Austerity ,4941706511035795.0,5201943571079228.0,N
The Fijian,171914.77,1579149150.05,N
Tips on ho,2.1903931277895652e+16,1.868861973329407e+16,P
Paracetamo,6.426330867919336e+18,6.453358313747247e+20,N
From One A,550532377.61,65402200901.88,N
#Amazon de,15510527541.6,1316625986603.96,N
Heartbreak,76.98,6534.81,N
Seven comp,34637202539685.56,366480438882.39,P
Got a cold,4.1056407263447834e+17,3.9735274666879315e+17,P
IFPRI Stil,4.891458254636603e+19,4.734058577349076e+19,P
@KKMPutraj,1566986.15,15897.41,P
The #coron,263644126655497.16,244662087216845.56,P
A B.C. cha,2877708504424932.5,2.547589024874261e+17,N
@coleyworl,4.4585162157199825e+20,3.947052541063827e+22,N
Can COVID-,5.366441046707561e+18,5.167284086710731e+20,N
E commerce,130187447.13,115843314.48,P
The irony ,1847923412471.49,1644318080359.25,P
#Oil price,499247098146.56,5201943587932757.0,N
I just wan,1421012326.7,1264444303.42,P
My wife we,378069426302174.0,3.64038682156376e+16,N
SHOP LOCAL,1847923350783.43,156862744522681.8,N
Animal She,169299333162.28,14371136352056.04,N
Talk of le,41478162629819.21,457692931345.03,P
COVID-19- ,155899905.68,144675312.02,P
Dunno why ,24154018498120.88,22414959834585.66,P
I caught t,597850000319.41,68101241494351.53,N
It s not j,2877708549600824.0,27993769102810.65,P
I want to ,6.328563980051697e+24,5.872915457080023e+24,P
Overheard ,1.33,133.43,N
Time to st,1847923462548.34,1644318119820.36,P
@SethMeyer,452739342685288.56,4.546434258537735e+16,N
Repurposed,5.857537355690178e+19,5.380529643391091e+23,N
The grocer,4.435790769662273e+22,3.947052621348397e+22,P
Renee has ,4550588366997.54,476581232356366.8,N
 China Vir,4.916518021274737e+17,4.308257013503101e+23,N
Workers at,1701666871.43,150645826122.0,N
see how th,6.943096136895755e+23,6.410360492726494e+25,N
I think pe,28924517172289.5,2.547589128347047e+17,N
About to g,4.891458298578382e+19,4.5161423054307543e+21,N
radical id,6.978667103207146e+21,6.410360589017382e+25,N
@BorisJohn,28924516496132.72,2670517269787425.0,N
Anyone vul,378069401702200.4,4000179877375.26,P
The Corona,542156870219734.9,5.677986570341152e+16,N
Hunting fo,5.8575378139527496e+19,713873252228.39,P
Shame on g,2877708575423735.5,2.5475890327678998e+17,N
'Stop stoc,108715738.18,92757188.78,P
Seriously.,2.3908415054301162e+17,2.0398862259843158e+17,P
@mygovindi,3800063465982.88,381604538705640.9,N
Apparently,5.7979768006745915e+23,5.132855415946115e+25,N
Is anyone ,5.827681202628237e+21,5.912308142781589e+19,P
@Broadcast,41478165165443.3,43662462653154.97,N
My 19 year,220161498633548.6,1.868861955990567e+16,N
The Admini,26635245027.52,2564676981411.9,N
Are farmer,2.609633261559077e+18,2.226561196817484e+18,P
3/17/20- I,3.7231762744357605e+20,3.47281353791422e+18,P
I just wen,4.435790843348607e+22,4.3371549120977034e+18,P
So all the,2440214452.03,2463031561.82,N
@yjack224 ,202736505279.56,188139733306.12,P
When I'm p,27046.72,281815377.2,N
Consumers ,3.41102513069731e+19,3.035196273620229e+19,P
@Tesco @sa,4.84172095330632e+23,4.308257147399483e+23,P
@natashako,1421012338.79,1264444331.24,P
US Food In,315714773963088.56,305555556630579.25,P
Tissue pap,4941706560334271.0,5201943602396158.0,N
More lurki,4190425541.77,4797778857.3,N
For farmer,2403090285836055.0,22414959451542.08,P
#COVID2019,143560.99,13254572.3,N
Well the #,8.35697683973625e+21,8.797066921069082e+21,N
#coronavir,5.7979767489345626e+23,5.912308041991456e+19,P
10.30 #Mor,4126674760744664.0,4165261045608260.5,N
Hubs told ,13152.48,1214330.8,N
Disgusting,29.83,3076050101.25,N
Although t,38195317745.46,41931994340.27,N
The world;,16843640572265.38,14371137289273.61,P
Nice assur,5.366441343284262e+18,5.416620131592915e+18,N
@QueenAwak,28924516907425.52,27993769774288.14,P
My elderly,2212894358102.13,195903979060964.47,N
There is p,4.8170422311006725e+25,4.109941316081079e+25,P
Max asked ,5.3118739424161395e+22,4.7025164819641944e+24,N
Assume the,1876471.11,1894016.97,N
The ONLY r,7.463181283165169e+30,6.367649518745612e+30,P
People sto,2212894416773.34,195903981037766.3,N
At the loc,5.366440969254046e+18,4.9294256451159715e+22,N
All these ,1308544.44,115843334.01,N
Stop hoard,186690655.78,180683233.53,P
I'll be wr,378069402647918.56,381604518427383.4,N
Haven't be,2037751855.09,20673432.17,P
Not going ,16843640372215.11,14371136734866.7,P
If occupan,189.57,208.12,N
If this CO,3.4110254106442904e+19,3.0351965517140414e+19,P
@MayorOfLA,3.1410547706222756e+16,2.6527239821960865e+20,N
"Senior-on,1847923451129.74,1644318093745.43,P
Boeing is ,4.8914579220874035e+19,4.962489526018018e+17,P
@NotablyNa,38785.38,48299.6,N
One thing ,17103849.74,16553473.71,P
Good stuff,4.084713801251283e+19,3.7906196135177994e+19,P
CN - #Coro,6.978667541565581e+21,7.04392122906178e+21,N
The recent,18573905934.83,1644317967516.36,N
retail wor,2.863040700822774e+17,2.5475890867178237e+17,P
My sister ,34637203325317.98,3335176285546804.5,N
My dad is ,2.6230031880357696e+16,2.2265614500455872e+18,N
#COVID19 #,108715746.55,92757194.86,P
Wonder if ,1421012311.95,1264444327.8,P
We're all ,3.411025160374811e+19,3335176374092792.0,P
Boris says,3.7422512042055224e+18,3.6403867170232504e+16,P
HELLO @cos,220161507283377.72,1.868862032281491e+16,N
Some Airli,4.504317057626796e+16,4.3371548724462694e+18,N
Try workin,16843640100605.03,14371136339273.12,P
@jordanath,12952387858.74,11051087000.05,P
Going to t,171914.76,1579149073.44,N
Questions ,2649948370833.49,2.3339990615247884e+16,N
If you hav,3499302082.57,3841641412.23,N
Kitsap Cou,3.1250444874090906e+18,2.780725192937378e+18,P
Re:  eCart,5.311874266875581e+22,4.929426097374602e+22,P
The worst ,5.284798853025067e+24,4.702516481410187e+24,P
When the p,2037751847.82,17947937840051.3,N
God damn a,16843641075693.17,14371137198353.94,P
Yall panic,5.857537594051866e+19,5.380529919040482e+23,N
First time,1876471.06,1644318081444.09,N
Waiting in,0.0,2837.06,N
Responding,8.982971498200132e+28,8.336208963751028e+28,P
When I wen,155899909.5,1316625947662.25,N
COVID-19 p,1308544.33,115843323.5,N
Broke my h,4.105640728443596e+17,3.616131467881032e+21,N
7 million ,8.937184446455203e+30,7.5864146273285e+32,N
Oil Demand,1701667063.94,1579149201.94,P
Due to lac,38195317730.29,381604514790288.9,N
Well now I,3.393639100740793e+21,2.8954815983987904e+21,P
Yesterday,,3553.36,422132.53,N
#China's #,4126674651394198.5,4165260891693590.5,N
Food for t,20170316460810.17,188139761493.69,P
United Sup,20170315452612.58,1972180056.57,P
Food, fuel,130187455.51,115843322.78,P
With the #,28924515739870.59,293445454293.92,P
Scary Gun ,22242313946.04,2053568709543.11,N
All I can ,4941706588000279.0,4.9624898845806554e+17,N
Making a s,20481915.41,1972179962.03,N
In less th,3.7231765639433146e+20,3.160454080634472e+22,N
I just had,169299338757.6,1579149072.18,P
Australia ,5.887547051012842e+17,5.912308371840611e+19,N
News you c,100111.27,89080.95,P
Govs Coro,4941706359976464.0,5991887361.58,P
Another #c,38195318517.01,41931994760.43,N
STOP PANIC,6.907707049686184e+25,6.115281900956388e+27,N
I'm at wor,452739366216178.94,4.337154822703112e+18,N
When u los,3.7231767800714874e+20,3.1604543644707292e+22,N
When your ,15510527008.42,144675312.78,P
Side effec,108715738.98,92757188.5,P
Out of cur,3.141054925676812e+16,2.914902931597908e+16,P
Heres how,17103848.77,173522.23,P
Let s also,4.841720826113667e+23,4.516142176619199e+21,P
This made ,271.85,26884295947.92,N
I really h,6.296306985510815e+26,5.602576093606899e+26,P
Stop panic,130187454.39,11051087140.66,N
My wife ju,1421012330.97,1264444323.08,P
live look ,11927252.79,10613100.69,P
Saks Fifth,669.45,986.23,N
The world ,3446065433463340.5,3335176288120477.5,P
Anyone els,10983.25,972329.71,N
Yesterday ,4.891458354658722e+19,4.734058736330793e+19,P
Please be ,4.0638937514671646e+21,3.973527528317548e+17,P
All the pe,550532382.89,685580375.56,N
Hey @patel,2212894405142.33,2053568814035.55,P
Price goug,5.339087812372757e+20,4.92942584666505e+22,N
Because of,220161502194663.12,195903974541900.06,P
Wish peopl,315714712980512.56,2.914902940955898e+16,N
Shout out ,1876471.08,180683229.78,N
Seeing lot,4.866525995559263e+21,4.109941143801423e+25,N
Sure fire ,3800063312515.69,381604521657607.94,N
T.p. aside,5.857537506370565e+19,5.912308058534402e+19,N
So went to,4.504317092948913e+16,4.5464344624781864e+16,N
No food an,3.7231767725321624e+20,3.312954898351003e+20,P
Appalling ,4.4813579443812137e+18,4.1375085526419427e+20,N
As someone,2.3908415180082893e+17,2.039886290391349e+17,P
@catturd2 ,4.08471371721889e+19,3.790619587638266e+19,P
Following ,789471197.63,11209112.39,P
been looki,263644120741010.06,244662081160854.03,P
For every ,12952387658.94,11051086839.0,P
The Push &,4.866526050170204e+21,4.308257094916947e+23,N
17 new cas,130187456.67,115843322.77,P
This is n,4.063893882893929e+21,3.6161316642579724e+21,P
Local case,4.0638936996306333e+21,3.4496750928341234e+23,N
So I was w,3.7231765866353027e+20,3.312954827334382e+20,P
So some Am,2006750371571279.5,1712176451693975.5,P
Social Dis,4190425618.78,4165260894098125.5,N
Supermarts,5449344435315.24,65402202889.06,P
.@BuiltOre,1543146840173.67,1316625947119.34,P
@MorningLi,22242314722.1,21526591365.96,P
Australian,2649948247637.0,2564676934880.52,P
You know w,5.311874301359447e+22,4.702516831521004e+24,N
I picked a,71227826100430.3,8113579267994426.0,N
From @mike,5.88754666497441e+17,6.197592902299658e+17,N
Store Clos,1847923490824.35,1644318137158.46,P
The retail,4.504317004330664e+16,4.137508594440877e+20,N
Time for r,5.284798794271161e+24,4.486052206776762e+26,N
So hotels ,4941706608283787.0,4.7340586751754e+19,N
Telcos are,3173321895467.44,3202993907304.69,N
Just retur,6.328563969309556e+24,5.872915436184522e+24,P
ILKESTON R,1566986.05,1516562.81,P
Why not op,143560.99,138941.42,P
There are ,3.742251455653342e+18,3.3129549955573134e+20,N
Supermarke,4.4813580900427986e+18,4.3371548812350116e+18,P
Supermarke,263644127079454.78,244662083874664.44,P
Malls! Use,2.8630406375891437e+17,2.430319479274513e+19,N
So with th,2.1903933408349304e+16,1.8688621977546676e+16,P
Excellent ,348146565619.24,40270109.76,P
Those who ,26635245055.94,281815375.92,P
Shops (gue,5.393934399510764e+16,4.929425755022808e+22,N
Check out ,1186645860.6,1012456299.46,P
Funny how ,4.458515891892437e+20,4.3371544938668887e+18,P
Please ope,169299350735.56,150645846478.08,P
Hey @ pani,3.125044617399846e+18,2.7807252889092644e+18,P
The lack o,452739346329969.75,476581219349827.75,N
Oh well at,1701666934.47,1579149079.73,P
We need mu,20170314448519.49,17947936841691.91,P
Shout out ,15510526460.7,13801567238.74,P
Consumer s,28924517527451.31,2.5475891150809168e+17,N
#Chicago n,3.411025137638441e+19,3.0351962775357936e+19,P
Was planni,4.043179735468251e+23,3.4496751332521936e+23,P
Crazy time,263644114969154.88,244662072957452.75,P
Seeing tho,2403090369134097.0,2138316377960398.0,P
@CamillaTo,4.043179468135061e+23,3.616131244408821e+21,P
In #NewOrl,15510527244.29,13801567704.26,P
As of this,2.6230029876558296e+16,2.2265612641674767e+18,N
No toilet ,263644130547019.38,244662087226934.47,P
If Corona ,3.109115954603623e+20,2.780725289187719e+18,P
Got verbal,3800063605983.74,4000180155048.91,N
@makemytri,2922164789.88,27993768948792.62,N
I need to ,3.411025211806785e+19,3.0351963586003075e+19,P
We shouldn,9960099.82,8498041.51,P
#COVID19 g,4941706950748729.0,4.516142756670294e+21,N
#TuesdayTh,4.5043172435148936e+16,4.3371550146753946e+18,N
SHOWER THO,2.623003127395843e+16,2.226561363743163e+18,N
@N_Mazibuk,290727014906.32,293445449141.02,N
Let's all ,3446065538307556.0,3335176441931553.0,P
Is this wo,5449344366645.2,595196465302450.1,N
Visibly le,4.916518201041252e+17,4.734058682091328e+19,N
This is th,13152.48,12729.26,P
COVID-19 i,20170314834839.95,1712176543061367.2,N
In the wak,3446065427613955.5,3.1816529077340134e+17,N
COVID-19: ,119883.59,111252.12,P
Grocery de,220161509744143.6,2053568812305.71,P
Bergen Cou,59480279073000.09,5.912308410672963e+19,N
Worrying a,158.31,15897.41,N
When @real,4941706867014916.0,4.734058819683929e+19,N
Maybe its,290727035918.29,3076050173.53,P
@BorisJohn,2.8630405694247744e+17,2.5475890306369408e+17,P
? Coronavi,12952387670.9,115843322.28,P
#NSTworld:,2877708665261279.0,2670517272508880.5,P
Virtual qu,2212894644802.42,1.8688622568718692e+16,N
Connectivi,6.360986741132432e+22,6.453358178073813e+20,P
All Ive g,3.428500581649928e+17,3.181652856474719e+17,P
This was @,4.916518225857643e+17,4.516142376513894e+21,N
I only wan,2877708474131550.5,2670517102487643.0,P
#supermark,3.723176558861641e+20,3.472813853424004e+18,P
Are people,12952388027.42,11051087241.11,P
So while w,5.857537139452388e+19,5.9123078404111925e+19,N
I hope the,1421012331.42,120623995962.55,N
Apple is p,3.7422512074744504e+18,3.640386655885806e+16,P
Azerbaijan,499247100146.19,54529516443609.42,N
"We should,3.109115946255389e+20,2.6527240187927504e+20,P
Kyiv city ,4126674995318701.0,3.973527693895968e+17,N
#Gaza supe,4.458516353845715e+20,4.1375089200341176e+20,P
Get ready:,1204.98,1166.2,P
Small town,10983.25,10192.47,P
With the r,4941706618241558.0,5201943687154052.0,N
Food shopp,202736506890.52,188139739418.19,P
About pani,2.8484477695764926e+19,2.43031981140892e+19,P
Also this ,100111.28,8498042.05,N
Purely emp,459733498.8,5754412.18,P
I guess th,3173321825097.42,3202993809834.25,N
There is a,3.125044597888031e+18,2.7807253099906355e+18,P
@markoneil,2403090276485313.0,2138316393289800.8,P
#creditcar,3446065464420620.0,3335176310772703.0,P
Consequenc,1.0007506876520634e+22,1.0480820479218902e+24,N
Quiet Sydn,50437571.54,62810127.01,N
More coron,263644124807874.53,244662087654975.25,P
The Screa,10983.25,10192.47,P
Yet anothe,220161510370260.6,1.868862086158519e+16,N
#Amazon sa,2.6230031493059116e+16,2.2265613557949542e+18,N
Food banks,18573907695.66,17236610009.1,P
supermarke,205868.48,1972180008.71,N
WTI droppe,5.82768088510213e+21,5.132855400828199e+25,N
Received a,2.863040718187134e+17,2.5475892114404106e+17,P
The local ,141376924761.2,120623990157.33,P
US #ethano,9.855258366672083e+27,8.680231078197727e+31,N
Lista niyo,0.25,0.31,N
https://t.,130187455.6,11051086839.85,N
The MPC wi,41478164351046.24,4165260942556839.5,N
@ImranKhan,3222344.84,3202993748872.76,N
"Even thou,2.848447362349537e+19,2.4303194460467827e+19,P
I dont kn,11927253.11,10613101.13,P
The combin,3.761423361787716e+16,3.1604539867112097e+22,N
Real heroe,6.907706865751268e+25,6.410360699166575e+25,P
There's pl,4.4813579773880305e+18,3.947052545039705e+22,N
Half my ho,3800063249050.39,381604511926471.0,N
Stealing s,9.905749017875857e+25,8.680231099110748e+31,N
India has ,4.435790674092318e+22,3.947052478170776e+22,P
Real #hero,16843640536318.26,14371136741554.54,P
I work ret,20170316217345.23,1712176614630311.5,N
Just pop i,4.866526052054173e+21,4.308257114077634e+23,N
Imma go to,155899908.1,144675311.39,P
#TechTipTu,3.7422512056728064e+18,3.312954708778145e+20,N
I went to ,542156873047790.9,5.677986356915995e+16,N
So I cant,701.7,598.69,P
@bbclaurak,4.0638937231285153e+21,3.4496751596692194e+23,N
Helpful in,1186645785.4,1012456234.02,P
$PDX #Para,1.06,16790.18,N
Everyone o,4941706567177195.0,4.962490015248787e+17,N
If my groc,16843640449794.21,14371136621682.78,P
Don t worr,348146553910.88,366480427481.75,N
@BBC_HaveY,2440214298.7,2463031412.36,N
So with ev,41478166972103.7,3.790619778485687e+19,N
Empty high,15510527345.75,144675315.05,P
I asked th,3.7231765855635276e+20,3.160454111799492e+22,N
@mikeygow ,4126674737006663.5,4165260991628944.0,N
Today I he,5.31187401080387e+22,4.7025164600528416e+24,N
Not sure h,3.411025193082714e+19,2.8954814137820753e+21,N
Top Items ,5.768424158857623e+25,5.1328557267096665e+25,P
1) After 1,5.339087812770245e+20,5.41661973032598e+18,P
At the sup,20481915.73,1972180019.62,N
Why aren't,4.866526299216637e+21,4.5161425743335617e+21,P
You know w,24154018744715.82,22414959930973.75,P
@CAgoverno,2.390841553369529e+17,2.039886249872601e+17,P
I'm honest,38195317706.59,4000179837034.33,N
Disinflati,378069410093586.8,381604536345353.56,N
Sombre moo,6.360986551771082e+22,6.453358003891794e+20,P
Tips from ,108715750.49,92757199.5,P
On my way ,28924517014519.67,27993769841073.27,P
I think th,4.04317976689324e+23,3.616131498959666e+21,P
#COVID19: ,5.827681273925521e+21,5.912308259104682e+19,P
Since COVI,6.426330734885001e+18,7.091167919161101e+16,P
From the h,7.578476336583853e+24,7.334612425973252e+24,P
I dont wo,3.1410549503240148e+16,2.914902924266033e+16,P
To everyon,4.866526112317085e+21,4.5161424050056546e+21,P
In #Parksv,3173321872772.02,3202993892814.33,N
