Me, ready ,353673082584982.56,298872555202222.6,P
Our Chief ,3.1091157436139825e+20,2.6528961850348313e+20,P
Social dis,1.5970225829290826e+19,298872516160256.8,P
  The gov ,1543146798938.04,1316711454439.21,P
Bjams2am W,8.953935233746266e+18,7.590978362796533e+18,P
Stay safe ,701.7,598.73,P
#toiletpap,108715737.39,92763211.57,P
Raise a gl,2.3908414084121814e+17,2.0400186089159514e+17,P
FDA: We w,183850436132116.28,735857463169.41,P
@GovUganda,103078363970103.94,87670019110884.31,P
Dynata s C,3.3936388717735355e+21,1401947284835.99,P
@virginmed,2.1903931093083228e+16,87670019228631.0,P
.@Yelp com,2.848447267572615e+19,1.1400849607986376e+17,P
Packaged f,16843639737956.48,14372069567000.51,P
Such an ef,1.463128052028011e+18,5837294302477783.0,P
Staying sa,1186645812.15,4749524.61,P
Wastewater,9443626757567.12,8031975866512.88,P
I have a r,3.3936386989449287e+21,2.8956693244358007e+21,P
My best fr,7.46318159112523e+30,6.572708717311328e+23,P
Stood Up J,3.5121209479045897e+28,2.9871225445399324e+28,P
Hand Sanit,16843639695739.43,14372069377021.91,P
The Opposi,2.8484474535072936e+19,2.430477355805532e+19,P
@ArgosHelp,1125113216741045.6,2.040018666813927e+17,N
I don t sh,7.515476239171398e+16,1.3582966593198625e+19,N
Check out ,1.5970226386669386e+19,6.371480016555591e+16,P
I bought h,5584272.09,22279.01,P
Heavy traf,16843639548105.19,67416310029.76,P
*mom calls,865187290477.0,735857478830.58,P
If you wan,183850430355183.7,156872932393365.78,P
1 Gov Wand,485079557470.35,411241345520.26,P
Over 45 ta,1755384.67,32.64,P
Sainsbury ,1186645810.63,1012522001.56,P
We re open,103078363423206.78,87670017989192.9,P
The food b,5.25786189280039e+26,4.486343664412069e+26,P
Episode ha,83600.0,334.61,P
Temporary ,2.390841566813912e+17,2.040018771482124e+17,P
It warmed ,7.515476605874557e+16,6.37148004999672e+16,P
We need to,2.1903932066936464e+16,1.868983405660771e+16,P
Staff at @,1.7431701752764914e+20,1.482597856514362e+20,P
Make sure ,9443627698913.48,37676287925.18,P
This whole,271966780825.17,229826380909.73,P
Just wante,3.109115788209912e+20,2.6528961885040892e+20,P
Everyone d,912504.46,778607.1,P
@Lord_Henr,665309932.35,565858168.8,P
With our l,103078367080613.77,87670019922716.42,P
To all the,12952387864.72,51841657.86,P
My usual m,7.515476560479592e+16,6.371480061443998e+16,P
Lol at Ver,2.6096334074514273e+18,1.0445002316290146e+16,P
The #coron,44441047598.06,37676286413.79,P
People exe,4.81704208664933e+25,4.110207999022733e+25,P
Outbreak o,2.076812079613775e+22,8.2856474906665e+19,P
Really app,2006750397427112.8,1712287627420941.2,P
Look whos,8.953935481010585e+18,3.560765995002784e+16,P
@athada @J,16843640408747.48,14372070195267.4,P
?BEWARE OF,57792355350409.27,48995274574504.74,P
{ { { T H ,4.817042308657789e+25,1.928010908280706e+23,P
?HOW TO GE,108715738.64,92763212.36,P
?DEALING W,1.3404593660842205e+17,2508583613764.51,P
?HOW TO FI,1125113249788006.9,956929224232156.2,P
?CLEANING ,5584272.18,4749524.79,P
Remarkable,5584272.08,4749524.76,P
After driv,1186645861.81,1012522052.5,P
Only just ,2.6096334478619607e+18,2.22670596345848e+18,P
@Avis You ,2.0768120220870425e+22,1.76636629530176e+22,P
Just went ,79264992089.06,67416313269.51,P
Research R,1.8040293323151712e+27,7.174193297915417e+24,P
Did a litt,1543146870924.25,6176412486.24,P
Hope all t,2.390841555457969e+17,4488750913322.44,P
@nir_eynon,2.3624480663733384e+16,93345239597377.23,P
U.K. headl,103078369748591.27,87670024900092.8,P
We have sp,9.773331839310745e+19,8551916788943.64,P
If you hav,183850440897106.6,156872939711170.44,P
Competitio,3.109115941070529e+20,2.6528963437296124e+20,P
Happy Birt,5.98100583235539e+20,5.054267764574858e+20,P
 In Phase ,1.902691926087006e+21,1.6182740121390062e+21,P
#Coronavir,4.4131813899969616e+24,1.7663664651014205e+22,P
As grocery,5.739021956195546e+27,4.896900140232316e+27,P
Like many ,3860385791685129.0,336706695.22,P
@VinceSims,9960100.15,8498593.64,P
Dear Truck,2006750586774246.8,1712287779938445.2,P
Please thi,9.773332066807913e+19,8.285647427997344e+19,P
Was given ,6.264214074902772e+28,5.3450275895162675e+28,P
Since exha,57792357322681.0,229826385798.39,P
Doctors, n,1125113279115939.1,956929246233078.6,P
@Bethenny ,8.203236188279777e+17,3262230885719646.0,P
Chicago-ar,2.390841514234829e+17,2.040018725601157e+17,P
In the lon,16843640616655.98,14372070022728.92,P
@Pgrills24,2.390841489315834e+17,956929225083331.9,P
President ,3.3936388724304427e+21,1.3582967542625319e+19,P
Doctors

N,5.73902197866933e+27,4.8969000150412385e+27,P
The Salvat,630810779532243.0,534789551176274.8,P
Strength t,1.387258809642278e+24,5.51679655771688e+21,P
No deliver,2.848447427268334e+19,2.4304773328839086e+19,P
Can stores,2.266866352442138e+23,1.928010941966226e+23,P
I m at the,3860385586349535.5,6.954549898994868e+17,N
P Stuck in,2006750360177183.5,8031975745153.79,P
@sainsbury,1186645900.92,1012522086.38,P
A big than,4.04317989684744e+23,3.449899356506318e+23,P
@danieljoh,9.773331710040079e+19,8.285647326086763e+19,P
My local s,1.4631282071758346e+18,1.244417082933331e+18,P
The line o,2006750587222442.2,8031976597269.52,P
We refuse ,2.076811994349306e+22,3.765607882927244e+24,N
For all fr,1.9026919238394747e+21,1.6182739784886817e+21,P
Strong thr,912504.44,778607.08,P
@united Hi,1.9026919961382276e+21,1.6182740889818479e+21,P
As #Covid_,2006750467126288.0,8031976097591.86,P
For many, ,1.5970227085532862e+19,6.371480301724449e+16,P
Coronaviru,34174184.91,28972232.92,P
@nedbuliza,60953028.93,51841657.25,P
@CYPBecca ,1543146758552.54,6176412122.3,P
One of my ,13969794463.47,11767230352.86,P
.@BankofAm,57792355532836.07,229826375830.18,P
Judging by,79264986995.62,316235520.12,P
@EBGamesAu,24916507630.88,4488750950023.42,N
Look at Wi,62331931025104.05,25256.78,P
If you are,12952387357.25,11051804270.48,P
Thanks and,2006750379409701.0,1712287628570797.5,P
ICYMI We o,2.7007434845400447e+25,1.0774883733753562e+23,P
Shopping f,3.7041992525028776e+22,3.1606594754821633e+22,P
Please do,9960100.33,8498593.83,P
All the to,485079575695.42,411241357848.23,P
@JustinTru,3.7041992047764e+22,1.482597840960094e+20,P
Manchester,3.7041991877889737e+22,1.482597867003228e+20,P
@ApsanaBeg,16843640473368.81,316235537.33,P
Change of ,1.5142102978668352e+25,2.7366819162985495e+27,N
For the he,7.515476684541698e+16,6.371480057465584e+16,P
Why we nee,393.42,1.57,P
I actually,1.597022715552234e+19,1.358296781634769e+19,P
@amazon @A,2.609633384914784e+18,48995276817897.81,P
#NIH Fauci,1.7431702630044713e+20,6.95455043205417e+17,P
To the tho,2.8484474020190142e+19,2.4304772634175242e+19,P
In light o,5584272.27,22279.01,P
So, this #,3.3936388754790783e+21,298872536126657.94,P
I add my t,3.1091157960643504e+20,1.2444169862891735e+18,P
But I have,60953030.57,51841658.16,P
FMCG playe,3.1091159332932446e+20,1.2444170515078467e+18,P
Glad to se,7261940973.93,28972232.82,P
@plugpoint,141376929725.58,120631828600.52,P
Hey Guys S,2.8484473895639618e+19,1.1400850251094194e+17,P
The NCBA i,1.4631281292279334e+18,1.2444170177293048e+18,P
If anyone ,2.3908415857286214e+17,956929252726816.0,P
I'm a groc,1125113234632646.8,956929207112821.6,P
Nice to se,2.947895085116008e+26,1.1760919609381643e+24,P
"The retai,2.6096335322836936e+18,1.0445002840629592e+16,P
The consum,3.3936388381544295e+21,2.895669443854263e+21,P
Where's th,8447594967.15,154067.05,P
Our portco,8.20323689222784e+17,15302429972714.46,P
Our portco,8.20323689222784e+17,15302429972714.46,P
so disappo,44441046235.61,37676284108.52,P
Senators g,3.8335237993475485e+29,3.260481564059755e+29,P
If you re ,3.393638670968281e+21,2.8956692958647466e+21,P
My life di,103078365765808.98,1929045434.19,P
#ChrisIngh,36858558.13,144700.05,P
Today feel,198291846597333.97,167027925510155.8,P
Huge shout,5.020151315752724e+18,4.2422946352714936e+18,P
Yes I sold,8.203237337111621e+17,6.954550734265823e+17,P
I am so ha,1.597022709734307e+19,1.3582967787143105e+19,P
@ROnanJDon,44441044931.38,176731407.31,P
Health car,103078371121717.64,411241368289.1,P
Went to th,4.043179865402381e+23,1.6182741193624707e+21,P
May do a s,1.1643943313855664e+22,4.630517776194575e+19,P
How lovely,209136449.54,176731413.64,P
@SheIsAbi ,3.3936388098577426e+21,6.3714800650095336e+16,P
Spent half,5.4795579839921455e+19,2.1720770050445046e+17,P
The founde,2.5786415158141955e+17,1018874953932873.2,P
[SOUND ON],12952387583.79,11051804520.86,P
Went to gr,485079566963.28,411241350096.32,P
NEW SHOW: ,7426223303241861.0,641489717.98,P
Someone lo,1.0667714025238224e+21,4.242294711665373e+18,P
These two ,1.5142102142816198e+25,6.021651929882667e+22,P
? Toilet p,2.190393163730173e+16,87670021787554.02,P
Best time ,108715739.04,92763214.98,P
I know thi,1.4631281491469837e+18,602488335.78,P
#Coronavir,108715739.15,92763212.25,P
My wife re,1.743170073714473e+20,6.954549791825844e+17,P
Queues out,1186645871.12,1012522060.75,P
@Mawunya_ ,5.020151108825844e+18,93345236647361.64,P
'I'm going,2.6096334871068165e+18,1.0445002449436272e+16,P
Good news!,7832364651.56,6576235600.05,P
Wow Edging,6885378289286877.0,5837294600117827.0,P
"On Sunday,3.704199296625924e+22,1.4825979119542875e+20,P
Batman hel,3.1091164019362195e+20,5837295636631264.0,P
Glad to ob,2.3908415240837667e+17,2.04001868947801e+17,P
I was so h,1.597022684821886e+19,6.371480220017064e+16,P
Just back ,4071510507.82,16191423.49,P
In view of,2.2668664213425026e+23,1.9280110042832737e+23,P
Could supe,2.1903932177606572e+16,1.8689834165822044e+16,P
Had to sha,0.0,0.0,P
This well ,912504.44,778607.07,P
Shout out ,1186645909.28,1012522095.94,P
Please con,6885378469038998.0,1.2444170348458258e+18,N
Since I ha,9443626700385.15,8031975853217.79,P
I thought ,1.3404593736020515e+17,1.1400850212948275e+17,P
@smartpeac,2.076811951181068e+22,8.285647043245775e+19,P
My local g,2.390841555446113e+17,956929249711065.8,P
Glad to kn,1125113255629022.8,4488750775852.48,P
#Massachus,1.2280752627512126e+16,1.0445002915447288e+16,P
Instead of,2.190393233665408e+16,1.868983449335493e+16,P
All heroes,1.597022684322529e+19,298872539883671.1,P
Everyone a,103078366654964.03,87670020625063.9,P
Happy Satu,2.6096333271225585e+18,1.0445001940417174e+16,P
Keep the d,9.773331990021551e+19,8.28564740110425e+19,P
@SamsungIn,353673054153664.44,298872528271081.44,P
This petit,1.743170145886746e+20,6.954550033693512e+17,P
We are del,4.043179616129502e+23,7.590978180401102e+18,P
Is not a p,141376929131.26,120631828793.8,P
WOH NEVER ,46871.53,39865.09,P
Covid 19 P,2.190393190962836e+16,87670023194832.39,P
Govt of In,8.891630471166724e+32,3.67322437767695e+23,P
@Coles How,373015485.3,316235529.42,P
Good remin,103078368567825.27,1.868983399363331e+16,N
I should h,5294704244921.85,4488750924983.17,P
You can no,4294.18,3652.28,P
WATCH: Som,1755384.71,1483393.36,P
#CoronaVir,5.739021636151329e+27,4.8968997412073464e+27,P
@GovRonDeS,6885378627022587.0,128440793162.32,P
#Covid_19 ,79264990885.23,67416313229.0,P
The hostes,20.21,17.13,P
@matthewle,183850439886986.8,156872942610939.38,P
I don't un,2.8484474368251945e+19,2.4304773420754678e+19,P
We grow an,8.20323653687451e+17,3262231007975810.5,P
Retail ana,4.213659136124625e+16,167027928474650.66,P
In a bid t,1.4631281282621225e+18,5837294805604967.0,P
Every 20$+,6.264213660280525e+28,2.5072382115574547e+26,P
So in thes,3.109115828485131e+20,2.6528962241186103e+20,P
Taco night,4.817042183404445e+25,1.9280109448736637e+23,P
For the lo,3.3936387442701306e+21,2.895669346439777e+21,P
#GHETTOHEA,816.26,678.76,P
Its easy t,3.833523928879904e+29,3.2604816382345944e+29,P
@realDonal,2.848447410515546e+19,2.430477304979945e+19,P
? Check ou,1186645794.12,4749524.58,P
Best advic,2.609633406492975e+18,2.2267059529388677e+18,P
While we a,57792356507785.4,229826379151.12,P
This is St,2.474312974797852e+24,1018874989187602.4,P
as covid 1,5.739021869177497e+27,4.896900072271443e+27,P
@Tesco @sa,3.1091158481443743e+20,2.6528962335418463e+20,P
How is #po,1664360679008.95,1401947278287.11,P
Theres no,2.1903932205545884e+16,1.8689834188501636e+16,P
Huge loo r,183850427566633.3,735857433403.22,P
(Humble) L,57792355784389.63,1.044500194995398e+16,N
Please sta,8.2032368101074e+17,1.482597853099578e+20,N
groups of ,2.947895078824698e+26,2.507238232721762e+26,P
Costco's t,198291836765585.1,783492331256.31,P
Markham Ca,5584272.27,4749524.97,P
What a nic,8.203236629336416e+17,1.4825978652478046e+20,N
At this #C,1.9026919978285916e+21,1.6182740446263333e+21,P
New York h,2.9478951373485128e+26,2.5072383080301253e+26,P
@charlieki,9.7733318142812e+19,3.886620360655127e+17,P
@CNN Imagi,1.7431701254168704e+20,6.954550008949553e+17,P
With the C,2.1903933316051744e+16,1.868983498162651e+16,P
@JoeBiden ,3.072192374817726e+19,2.5878115472106254e+19,P
Quick tip ,6.837467775157928e+29,5.83416427054617e+29,P
New 19 Res,2.1903931475753944e+16,87670020594078.77,P
Health Off,485079592979.14,411241380825.4,P
-In the su,1.4631281535548808e+18,5837294691720489.0,P
I think th,912504.46,778607.1,P
imagine be,183850429063106.62,156872930484212.6,P
Two of my ,2.8484474097662673e+19,2.430477293826951e+19,P
If you are,2.1903933922997948e+16,1.8689835273929004e+16,P
@ShelleyEl,1.7431701688828913e+20,1.482597878618715e+20,P
On my way ,7.515476626091496e+16,1401947257872.43,P
COVID 19 g,16843640641150.21,14372070259863.5,P
"Epidemics,7.125767725920008e+22,2.8246286329774814e+20,P
We have AM,7.463181107923445e+30,7001940395.31,P
Hey everyo,103078371189247.97,87670024106851.8,P
Dear @Bori,1.9026920005671807e+21,1.6182740449218443e+21,P
The fact t,103078374923906.4,87670028030706.66,P
As I #self,1.3404593493187978e+17,1.1400849923898982e+17,P
F.... Paki,1125113233716847.5,956929217636961.2,P
United and,2006750418332888.8,1712287663712062.5,P
Amid risin,5.257861700579147e+26,9.871516430386099e+21,P
Good thing,1.3404594067536939e+17,534789555561425.94,P
If your #L,1.4631281713898158e+18,1.2444170892448225e+18,P
Good job I,20.21,3652.28,N
So @bell i,3.10911595349258e+20,2.6528963748278573e+20,P
#Covid_19 ,16843641145999.02,14372070468044.04,P
If cars in,2.6096333872720686e+18,1.0445002112202614e+16,P
I cannot e,1.3404593897287989e+17,1.1400850286688117e+17,P
@GovWhitme,183850438863180.06,156872937329810.84,P
After COVI,5.739022004133867e+27,2.2970313724665243e+25,P
Day 3 of 3,2968551351036.01,2508583663593.1,P
@matthewle,1.9026919307142787e+21,1.618274019784207e+21,P
#CoronaCri,2.8484474449541865e+19,1.1400850324431099e+17,P
Panic buyi,2.190393196898581e+16,1.868983414930779e+16,P
Eastenders,1.902692110394042e+21,1.6182741608867617e+21,P
The neigh,3.109116085829801e+20,2.6528964642782488e+20,P
Just been ,32402108564703.22,128440790111.72,P
#coronavir,8.953935411195281e+18,3.5607659772787464e+16,P
In the nhs,4.8170422343999376e+25,4.1102081782865415e+25,P
#coronavir,1.652779402914108e+26,6.572708418761027e+23,P
Kudos to e,4.413181171992088e+24,8.285647625034308e+19,P
Nearly 12 ,1.4631280719833702e+18,1.244416975454824e+18,P
There is t,511608.63,435132.42,P
If you're ,4.043179642818671e+23,7.590978225250971e+18,P
MYSTERY SO,60953027.5,243178.14,P
I'm still ,5.2578619976791686e+26,4.4863436503791064e+26,P
TOILET PAP,286840.68,243178.14,P
Massive we,1543146781253.59,1316711403441.71,P
Supermarke,141376924029.35,120631822426.13,P
I feel lik,1125113283013670.8,4488750863189.14,P
Good to se,2.8484472994382496e+19,2.430477181624115e+19,P
They're as,79264991901.8,67416313445.44,P
I'd like t,24916507328.65,463300.24,P
How my 4yo,1.9026920043162032e+21,1.6182740671234237e+21,P
@JHAnimeGa,3.353336090692975e+20,2.8246283567057194e+20,P
Going groc,5.73902170474041e+27,2.2970312086333797e+25,P
Omom heidi,3201730170720.06,12528967943.59,P
@ManUtd an,4071510872.07,16191425.22,P
I just got,5.739021777488052e+27,4.8969000510120346e+27,P
I strongly,1.4631281495754284e+18,1.24441702673105e+18,P
@SW_Help A,5.257861771403016e+26,2.1044479685332643e+24,P
This is a ,3.109115788780864e+20,5837294505076579.0,P
Nothing li,198291845534441.88,167027928157834.22,P
@senatemaj,103078372159235.94,87670025231641.98,P
My wife we,6.264214051678195e+28,2.5072383627649154e+26,P
Normally I,2.076812117628213e+22,1.7663663922037945e+22,P
@squidlime,912504.43,778607.07,P
I have nev,4.043179781983659e+23,3.449899277534589e+23,P
@legislati,2.4743130122410176e+24,2.104448047610828e+24,P
Nice walk ,1755384.81,1483393.43,P
Scott Well,7.777863761918552e+23,6.572708103213762e+23,P
Gov. Justi,865187367731.86,3451750696.85,P
The fact i,2.9478952612872388e+26,2.5072384141913818e+26,P
Fuel price,1.3404593948781797e+17,534789556534852.75,P
Hirani Gre,286840.67,243178.14,P
We've been,3.70419929918141e+22,3.160659429997607e+22,P
The amount,5584272.23,4749524.86,P
Buying gro,373015493.22,316235537.84,P
@AbiWilks ,1125113209263876.2,2.0400186231440973e+17,N
THIS ? IS ,3.109116047823005e+20,2.6528963586223958e+20,P
You only h,1125113262302076.4,4488750860069.02,P
How to Pro,183850433548875.62,735857457018.51,P
If superma,108715741.87,92763215.32,P
Shout out ,912504.51,778607.13,P
Remember a,2.9478952290552887e+26,2.5072383601064557e+26,P
While I lo,7.515476955867006e+16,1401947344048.49,P
Elekworld ,10742464.0,9048740.89,P
Followers ,16843640677933.37,14372070100362.77,P
Today, the,10742464.14,9048740.86,P
@Visa Hey.,2.609633361173596e+18,1.0445002083961368e+16,P
@Vic_Rolli,286840.68,1140.7,P
isn't ther,2.2668663246187167e+23,1.9280109487464776e+23,P
@WhiteHous,2.2668663472667235e+23,1.928010943737942e+23,P
@GovernorT,4.817042083708664e+25,4.110208009264305e+25,P
@Semkae Ki,1.06677139500552e+21,4.242294704443327e+18,P
#wcpapier ,26279.19,0.49,P
READ: Thin,665309912.77,2654319.81,P
Today I sa,3.6602084517115865e+21,3.083117312524153e+21,P
The owner ,665309897.23,120631823253.27,N
@narendram,2968551339396.57,2508583650086.77,P
This is wh,2596.71,0.05,P
Second, CO,79264991281.79,67416313337.42,P
Important ,2.2668661864579664e+23,1.9280107865767683e+23,P
.@maddow n,1.4631280893608008e+18,1.2444169799263767e+18,P
When you n,2.848447542388954e+19,1.1400850512138571e+17,P
My daughte,3.1091159350061e+20,2.652896305989787e+20,P
Hey #yow, ,1.270950928344664e+23,5.054267827008574e+20,P
Hey! I edi,2.4743130326634416e+24,9.87151680876527e+21,P
I definite,2.4743128933169256e+24,2.104447988677653e+24,P
Please don,4.817042126049514e+25,4.110208145068059e+25,P
My emails:,7.515476692822454e+16,6.371480138084524e+16,P
I pledge n,2006750446937643.0,8031976088649.68,P
To all tho,3.109116012809813e+20,2.652896452417208e+20,P
#coronavir,1755384.8,1483393.44,P
So @JBPrit,1.0667713810331166e+21,1.9280108928803344e+23,N
From whisk,5.479557830415996e+19,1018874930021604.6,P
Best thing,9960100.41,8498594.0,P
